;LCA_CASE_NUMBER;STATUS;LCA_CASE_SUBMIT;DECISION_DATE;VISA_CLASS;LCA_CASE_EMPLOYMENT_START_DATE;LCA_CASE_EMPLOYMENT_END_DATE;LCA_CASE_EMPLOYER_NAME;LCA_CASE_EMPLOYER_ADDRESS;LCA_CASE_EMPLOYER_CITY;LCA_CASE_EMPLOYER_STATE;LCA_CASE_EMPLOYER_POSTAL_CODE;LCA_CASE_SOC_CODE;LCA_CASE_SOC_NAME;LCA_CASE_JOB_TITLE;LCA_CASE_WAGE_RATE_FROM;LCA_CASE_WAGE_RATE_TO;LCA_CASE_WAGE_RATE_UNIT;FULL_TIME_POS;TOTAL_WORKERS;LCA_CASE_WORKLOC1_CITY;LCA_CASE_WORKLOC1_STATE;PW_1;PW_UNIT_1;PW_SOURCE_1;OTHER_WAGE_SOURCE_1;YR_SOURCE_PUB_1;LCA_CASE_WORKLOC2_CITY;LCA_CASE_WORKLOC2_STATE;PW_2;PW_UNIT_2;PW_SOURCE_2;OTHER_WAGE_SOURCE_2;YR_SOURCE_PUB_2;LCA_CASE_NAICS_CODE
139;I-200-10196-418201;CERTIFIED-WITHDRAWN;2010-07-26 17:14:51;2013-10-30 10:42:44;H-1B;2011-01-14 00:00:00;2014-01-14 00:00:00;UNITED AIRLINES, INC.;1200 E. ALGONQUIN ROAD;ELK GROVE VILLAGE;IL;60007;15-2031.00;Operations Research Analysts;LEAD PROGRAMMER ANALYST;81156.0;;Year;Y;1.0;ELK  GROVE VILLAGE;IL;60258.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;CHICAGO;IL;60258.0;Year;OES;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;481000.0
140;I-200-10196-639066;CERTIFIED;2013-10-18 10:50:06;2013-10-26 22:01:31;H-1B;2013-10-18 00:00:00;2016-10-01 00:00:00;HEADSTRONG SERVICES LLC;11911 FREEDOM DRIVE;RESTON;VA;20190;15-1199;Computer Occupations, All Other;QA LEAD;60000.0;66000.0;Year;Y;1.0;CHICAGO;IL;59738.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;CHICAGO;IL;59738.0;Year;OES;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;541611.0
141;I-200-10196-823143;CERTIFIED-WITHDRAWN;2012-09-13 16:24:17;2014-05-07 08:03:49;H-1B;2012-09-17 00:00:00;2015-09-16 00:00:00;MYLAN SPECIALTY L.P.;110 ALLEN ROAD;BASKING RIDGE;NJ;07920;15-1799;Computer Occupations, All Other;ASSOCIATE MANAGER, BUSINESS INTELLIGENCE & SAS ANA;95000.0;;Year;Y;1.0;BASKING RIDGE;NJ;79768.0;Year;OES;OFLC ONLINE DATA CENTER;2012.0;;;;;;;;325412.0
142;I-200-10200-339052;CERTIFIED-WITHDRAWN;2010-07-19 13:43:18;2013-11-01 15:00:20;H-1B;2010-12-01 00:00:00;2013-11-30 00:00:00;NEW YORK UNIVERSITY SCHOOL OF MEDICINE;550 FIRST AVENUE;NEW YORK;NY;10016;19-1021.00;Biochemists and Biophysicists;POSTDOCTORAL FELLOW;34154.0;;Year;Y;1.0;NEW YORK;NY;34154.0;Year;OES;;2010.0;;;;;;;;611310.0
143;I-200-10200-537377;CERTIFIED-WITHDRAWN;2010-07-28 16:55:24;2013-10-22 22:51:38;H-1B;2011-01-19 00:00:00;2014-01-19 00:00:00;ACS TRANSPORT SOLUTIONS, INC.;2828 NORTH HASKELL AVENUE;DALLAS;TX;75204;15-1031.00;Computer Software Engineers, Applications;PROJECT MANAGER;100303.01;;Year;Y;1.0;SOMERSET;NJ;89024.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;541512.0
144;I-200-10200-577272;CERTIFIED-WITHDRAWN;2010-11-15 17:38:43;2013-11-13 13:41:15;H-1B;2010-11-23 00:00:00;2013-11-23 00:00:00;HEADSTRONG SERVICES LLC;4035 RIDGE TOP ROAD;FAIRFAX;VA;22030;15-1021.00;Computer Programmers;CONSULTANT;80000.0;;Year;Y;1.0;NEW YORK;NY;65582.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;541611.0
145;I-200-10203-283246;WITHDRAWN;2010-07-22 12:44:47;2013-12-19 17:19:47;H-1B;2011-01-01 00:00:00;2013-12-31 00:00:00;THE SCRIPPS RESEARCH INSTITUTE;10550 NORTH TORREY PINES ROAD TCP18;LA JOLLA;CA;92037;19-1021.00;Biochemists and Biophysicists;RESEARCH ASSOCIATE;38396.0;;Year;Y;1.0;LA JOLLA;CA;35838.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;54171.0
146;I-200-10203-515386;CERTIFIED-WITHDRAWN;2010-11-15 13:06:20;2013-11-05 15:17:10;H-1B;2011-04-25 00:00:00;2014-04-24 00:00:00;TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORPORATION;201 EDDY STREET;SAN FRANCISCO;CA;94102;21-1021.00;Child, Family, and School Social Workers;SOCIAL WORKER II;36379.0;41500.0;Year;Y;1.0;SAN FRANCISCO;CA;36379.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;624190.0
147;I-200-10207-164694;CERTIFIED-WITHDRAWN;2011-11-23 15:45:45;2013-12-06 17:35:53;H-1B;2011-11-30 00:00:00;2014-11-29 00:00:00;M.C. DEAN, INC.;22461 SHAW ROAD;DULLES;VA;20166;17-3023;Electrical and Electronics Engineering Technicians;ELECTRICAL SUPERVISOR;33.79;;Hour;Y;1.0;MCLEAN;VA;33.79;Hour;OES;OFLC ONLINE DATA CENTER;2011.0;WASHINGTON;DC;33.79;Hour;OES;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;541330.0
148;I-200-10211-962822;CERTIFIED;2013-10-18 13:32:24;2013-11-01 22:02:57;H-1B;2013-10-21 00:00:00;2016-10-21 00:00:00;SOUTHERN MEDICAL PARTNERS LLC;1300 RIVERPLACE BLVD.;JACKSONVILLE;FL;32207;29-1069;Physicians and Surgeons, All Other;EMERGENCY MEDICINE PHYSICIAN;125.0;175.0;Hour;N;1.0;SOUTH WILLIAMSON;KY;90.31;Hour;Other;BUREAU OF LABOR STATISTICS;2012.0;;;;;;;;62111.0
149;I-200-10214-239270;CERTIFIED-WITHDRAWN;2010-08-20 14:07:41;2013-11-19 12:18:22;H-1B;2011-01-10 00:00:00;2014-01-09 00:00:00;UNIVERSITY OF COLORADO;1380 LAWRENCE STREET, 932;DENVER;CO;80217;19-1029.99;Biological Scientists, All Other;POST-DOCTORAL FELLOW;37740.0;;Year;Y;1.0;AURORA;CO;33613.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;611310.0
150;I-200-10214-828624;CERTIFIED-WITHDRAWN;2010-08-02 17:12:10;2013-10-31 12:09:47;H-1B;2011-01-03 00:00:00;2014-01-02 00:00:00;POPULATION SERVICES INTERNATIONAL;1120 19TH STREET NW;WASHINGTON;DC;20036;13-2051.00;Financial Analysts;FINANCIAL ANALYST;59743.0;;Year;Y;1.0;WASHINGTON;DC;53394.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;813319.0
151;I-200-10216-217068;CERTIFIED-WITHDRAWN;2010-08-06 10:44:31;2013-12-18 11:16:29;H-1B;2011-01-30 00:00:00;2014-01-29 00:00:00;ERICSSON INC.;6300 LEGACY DRIVE, R1-C10;PLANO;TX;75024;15-1071.00;Network and Computer Systems Administrators;ENGINEER - SERVICES RF;52416.0;70846.0;Year;Y;1.0;PLANO;TX;52416.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;334220.0
152;I-200-10217-059051;CERTIFIED-WITHDRAWN;2010-08-05 22:56:13;2013-11-14 14:41:53;H-1B;2010-10-01 00:00:00;2013-10-01 00:00:00;TORO CAPITAL MANAGEMENT LLC;440 SOUTH LASALLE;CHICAGO;IL;60605;13-2051.00;Financial Analysts;FINANCIAL ANALYST, DERIVATIVES TRADER;60000.0;;Year;Y;1.0;CHICAGO;IL;49067.0;Year;OES;OFCL ONLINE DATA CENTER;2010.0;;;;;;;;523110.0
153;I-200-10217-803177;CERTIFIED-WITHDRAWN;2010-08-05 10:37:25;2014-02-02 21:19:52;H-1B;2010-10-02 00:00:00;2013-09-26 00:00:00;REVISION TECHNOLOGIES INC;30 RICHARD ROAD;EDISON;NJ;08820;15-1071.00;Network and Computer Systems Administrators;NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS;60000.0;65000.0;Year;Y;1.0;EDISON;NJ;53560.0;Year;Other;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;541511.0
154;I-200-10218-146972;WITHDRAWN;2010-08-06 12:54:27;2014-07-22 15:23:23;H-1B;2010-08-10 00:00:00;2013-08-09 00:00:00;UBS AG;677 WASHINGTON BOULEVARD;STAMFORD;CT;06901;15-1031.00;Computer Software Engineers, Applications;ASSOCIATE DIRECTOR, SENIOR C++ DEVELOPER / FRONT O;113922.0;115000.0;Year;Y;1.0;STAMFORD;CT;113922.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;523110.0
155;I-200-10222-895570;CERTIFIED-WITHDRAWN;2010-08-10 15:47:20;2013-11-04 18:02:34;H-1B;2011-01-20 00:00:00;2014-01-19 00:00:00;MAGNUM SEMICONDUCTOR, INC.;591 YOSEMITE DR.;MILPITAS;CA;95035;17-2072.00;Electronics Engineers, Except Computer;HARDWARE VERIFICATION ENGINEER;84000.0;;Year;Y;1.0;MILPITAS;CA;84000.0;Year;Other;AON CORPORATION RADFORD US BENCHMARK SURVEY;2010.0;;;;;;;;334400.0
156;I-200-10223-270648;CERTIFIED-WITHDRAWN;2010-08-17 13:57:14;2013-12-03 15:36:32;H-1B;2011-02-01 00:00:00;2014-02-01 00:00:00;T-MOBILE USA, INC.;12920 SE 38TH STREET;BELLEVUE;WA;98006;17-2072.00;Electronics Engineers, Except Computer;ENGINEER, RADIO FREQUENCY DEPLOYMENT;78603.0;80013.44;Year;Y;1.0;SACRAMENTO;CA;78603.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;517212.0
157;I-200-10225-712446;CERTIFIED-WITHDRAWN;2014-03-10 14:43:28;2014-06-27 10:20:24;H-1B;2014-09-01 00:00:00;2017-09-01 00:00:00;CITRON PHARMA, LLC;2 TOWER CENTER BLVD.;EAST BRUNSWICK;NJ;08816;15-1121;Computer Systems Analysts;BUSINESS SYSTEMS ANALYST;70000.0;;Year;Y;1.0;EAST BRUNSWICK;NJ;62442.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;424210.0
158;I-200-10228-361342;WITHDRAWN;2010-09-07 15:39:06;2013-12-30 14:55:22;H-1B;2011-03-01 00:00:00;2014-03-01 00:00:00;HARTFORD FIRE INSURANCE COMPANY;ONE HARTFORD PLAZA;HARTFORD;CT;06115;15-2011.00;Actuaries;SENIOR ACTUARIAL ANALYST;64397.0;82000.0;Year;Y;1.0;SIMSBURY;CT;64396.8;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;524126.0
159;I-200-10228-828212;CERTIFIED;2014-09-02 13:57:32;2014-09-08 22:01:07;H-1B;2015-01-15 00:00:00;2018-01-14 00:00:00;THE JOHNS HOPKINS UNIVERSITY;1620 MCELDERRY STREET;BALTIMORE;MD;21205;19-4021;Biological Technicians;RESEARCH TECHNOLOGIST;28320.0;;Year;Y;1.0;BALTIMORE;MD;27768.0;Year;Other;OFLC ONLINE DATA CENTER;2014.0;;;;;;;;611310.0
160;I-200-10236-626651;WITHDRAWN;2010-08-25 11:47:10;2013-12-17 16:15:12;H-1B;2010-10-01 00:00:00;2013-09-30 00:00:00;BROADCOM CORPORATION;5300 CALIFORNIA AVE.;IRVINE;CA;92617;15-1031.00;Computer Software Engineers, Applications;ENGINEER, STAFF I - FIRMWARE;79100.0;;Year;Y;1.0;SAN DIEGO;CA;77418.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;334413.0
161;I-200-10236-701026;CERTIFIED-WITHDRAWN;2011-03-16 17:42:29;2014-02-28 17:24:28;H-1B;2011-09-01 00:00:00;2014-08-31 00:00:00;BOSTON VA RESEARCH INSTITUTE, INC.;150 S. HUNTINGTON AVENUE, 151B;BOSTON;MA;02130;19-3031.02;Clinical Psychologists;POSTDOCTORAL FELLOW IN PTSD;64013.0;;Year;Y;1.0;BOSTON;MA;56805.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;813212.0
162;I-200-10237-710229;CERTIFIED-WITHDRAWN;2010-09-22 15:35:27;2013-11-04 18:34:58;H-1B;2011-01-20 00:00:00;2014-01-19 00:00:00;DREAMWORKS ANIMATION LLC;1000 FLOWER ST.;GLENDALE;CA;91201;27-1014.00;Multi-Media Artists and Animators;ANIMATOR;111920.64;;Year;Y;1.0;GLENDALE;CA;43618.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;512110.0
163;I-200-10239-592989;CERTIFIED-WITHDRAWN;2010-09-02 18:05:37;2013-10-31 11:12:30;H-1B;2011-02-01 00:00:00;2014-01-31 00:00:00;JOHNSON CONTROLS, INC.;5757 N. GREEN BAY AVE.;MILWAUKEE;WI;53209;15-1032.00;Computer Software Engineers, Systems Software;PRINCIPAL ENGINEER/TECHNOLOGIST;81266.0;102703.0;Year;Y;1.0;MILWAUKEE;WI;81266.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;333415.0
164;I-200-10239-643335;CERTIFIED-WITHDRAWN;2010-09-08 18:53:20;2013-10-22 10:30:13;H-1B;2011-02-21 00:00:00;2014-02-20 00:00:00;FEDERAL HOME LOAN MORTGAGE CORPORATION;8250 JONES BRANCH DRIVE;MCLEAN;VA;22102;15-1021;;DEVELOPMENT, PROFESSIONAL;66600.0;110000.0;Year;Y;1.0;MCLEAN;VA;55432.0;Year;OES;OFLC WAGE DATA SURVEY;2010.0;HERNDON;VA;55432.0;Year;OES;OFLC WAGE DATA SURVEY;OFLC WAGE DATA SURVEY;522294.0
165;I-200-10239-739818;CERTIFIED;2014-03-07 14:40:01;2014-03-13 22:03:17;H-1B;2014-06-30 00:00:00;2017-06-29 00:00:00;1199 NATIONAL BENEFIT FUND FOR HEALTH AND HUMAN SE;330 WEST 42ND STREET;NEW YORK;NY;10036;11-3021;Computer and Information Systems Managers;SR. MANAGER;108240.0;;Year;Y;1.0;NEW YORK;MD;99000.0;Year;Other;US MBD: MERCER BENCHMARK DATABASE SURVEY;2013.0;;;;;;;;525110.0
166;I-200-10239-912850;CERTIFIED;2014-04-02 15:21:59;2014-04-09 22:02:33;H-1B;2014-04-17 00:00:00;2017-04-16 00:00:00;VISUAL GRAPHIC SYSTEMS, INC.;330 WASHINGTON AVE.;CARLSTADT;NJ;07072;15-1121;Computer Systems Analysts;COMPUTER SUPPORT SPECIALIST;70000.0;;Year;Y;1.0;CARLSTADT;NJ;60362.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;339950.0
167;I-200-10242-894732;CERTIFIED-WITHDRAWN;2010-09-13 13:00:34;2013-11-19 14:01:08;H-1B;2011-01-06 00:00:00;2014-01-06 00:00:00;T-MOBILE USA, INC.;12920 SE 38TH STREET;BELLEVUE;WA;98006;15-1031.00;Computer Software Engineers, Applications;DEVELOPER 4, SOFTWARE;107640.0;108150.0;Year;Y;1.0;BOTHELL;WA;107640.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;517212.0
168;I-200-10242-915466;CERTIFIED-WITHDRAWN;2010-08-30 09:45:37;2013-12-03 12:00:04;H-1B;2011-01-01 00:00:00;2013-12-31 00:00:00;RESEARCH FOUNDATION OF THE STATE UNIVERSITY OF NEW;2401 COMPUTER SCIENCE BUILDING;STONY BROOK;NY;11794-4433;19-3099.99;Social Scientists and Related Workers, All Other;CLINICAL RESEARCH ASSOCIATE II;69432.0;;Year;Y;1.0;STONY BROOK;NY;51792.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;541710.0
169;I-200-10243-070427;CERTIFIED;2014-06-03 18:35:23;2014-06-09 22:00:30;H-1B;2014-06-03 00:00:00;2017-06-02 00:00:00;T-MOBILE USA, INC.;12920 SE 38TH ST;BELLEVUE;WA;98006;17-2071;Electrical Engineers;SENIOR ENGINEER, RF DEPLOYMENT;95930.0;;Year;Y;1.0;MOBILE;AL;95930.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;517212.0
170;I-200-10243-194938;CERTIFIED;2013-11-06 18:39:04;2013-11-13 22:00:29;H-1B;2013-11-06 00:00:00;2016-11-06 00:00:00;XPRUDENT CORP;1333 CORPORATE DRIVE;IRVING;TX;75038;15-1121;Computer Systems Analysts;PROGRAMMER ANALYST;62442.0;;Year;Y;1.0;IRVING;TX;57346.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;PLAINSBORO;NJ;62442.0;Year;OES;OFLC ONLINE DATA CENTER;OFLC ONLINE DATA CENTER;541511.0
171;I-200-10243-324957;CERTIFIED;2013-11-06 18:49:09;2013-11-14 22:00:33;H-1B;2013-11-06 00:00:00;2016-11-06 00:00:00;XPRUDENT CORP;1333 CORPORATE DRIVE;IRVING;TX;75038;15-1121;Computer Systems Analysts;PROGRAMMER ANALYST;60000.0;;Year;Y;1.0;IRVING;TX;57346.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;541511.0
172;I-200-10243-937886;WITHDRAWN;2010-09-08 18:34:39;2014-01-13 18:32:30;H-1B;2011-02-26 00:00:00;2014-02-25 00:00:00;CUMMINS FILTRATION, INC.;2931 ELM HILL PIKE;NASHVILLE;TN;37214;17-2112.00;Industrial Engineers;PRODUCT DEVELOPMENT ENGINEER;73900.0;90600.0;Year;Y;1.0;STOUGHTON;WI;68702.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;3336.0
173;I-200-10244-087686;CERTIFIED-WITHDRAWN;2010-09-02 18:35:48;2013-11-01 17:21:15;H-1B;2010-11-13 00:00:00;2013-11-12 00:00:00;MOTOROLA MOBILITY, INC.;600 NORTH US HIGHWAY 45;LIBERTYVILLE;IL;60048;15-1032.00;Computer Software Engineers, Systems Software;SOFTWARE ENGINEER;124363.0;164700.0;Year;Y;1.0;SANTA CLARA;CA;124363.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;334200.0
174;I-200-10245-215974;CERTIFIED;2014-03-14 11:07:09;2014-03-20 22:01:27;H-1B;2014-09-12 00:00:00;2017-09-12 00:00:00;DOCEPSILON, LLC;1327 EMPIRE CENTRAL DRIVE;DALLAS;TX;75247;13-2051;Financial Analysts;FINANCIAL ANALYST;25.0;;Hour;N;1.0;DALLAS;TX;24.42;Hour;Other;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;5239.0
175;I-200-10245-956839;CERTIFIED;2014-03-13 14:10:16;2014-03-19 22:05:07;H-1B;2014-09-12 00:00:00;2017-09-12 00:00:00;AMERICAN CHINESE ART SOCIETY;111 TRUMAN ROAD;NEWTON;MA;02459;27-2032;Choreographers;CHOREOGRAPHER;50.0;;Hour;N;1.0;WOBURN;MA;26.12;Hour;Other;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;7111.0
176;I-200-10250-339214;CERTIFIED-WITHDRAWN;2011-03-23 12:00:34;2014-09-05 09:55:16;H-1B;2011-09-07 00:00:00;2014-09-07 00:00:00;GABELLI SECURITIES, INC.;401 THEODORE FREMD AVE;RYE;NY;10580;13-2051.00;Financial Analysts;ANALYST, ALTERNATIVE INVESTMENT GROUP;120000.0;;Year;Y;1.0;RYE;NY;86965.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;523930.0
177;I-200-10250-915316;WITHDRAWN;2010-09-21 12:56:48;2014-06-26 11:27:29;H-1B;2010-12-01 00:00:00;2013-11-30 00:00:00;ITRON INC.;2111 NORTH MOLTER ROAD;LIBERTY LAKE;WA;99019;17-2072.00;Electronics Engineers, Except Computer;ASSOCIATE DESIGN ENGINEER;58700.0;60000.0;Year;Y;10.0;WEST UNION;SC;58677.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;334515.0
178;I-200-10250-971984;CERTIFIED;2014-05-22 17:56:57;2014-05-29 22:00:33;H-1B;2014-06-03 00:00:00;2017-06-03 00:00:00;UNIVERSAL TAX SYSTEMS, INC.;2700 LAKE COOK ROAD;RIVERWOODS;IL;60015;41-1012;First-Line Supervisors of Non-Retail Sales Workers;FIELD SALES REP;48589.0;85000.0;Year;Y;1.0;DAVIE;FL;48589.0;Year;OES;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;511210.0
179;I-200-10250-986276;CERTIFIED;2014-08-19 15:54:51;2014-08-25 22:00:30;H-1B;2014-09-12 00:00:00;2017-09-12 00:00:00;CCH INCORPORATED;2700 LAKE COOK ROAD;RIVERWOODS;IL;60015;15-1132;Software Developers, Applications;IT ARCHITECT;85738.0;104100.0;Year;Y;1.0;WICHITA;KS;85738.0;Year;OES;OFLC ONLINE DATA CENTER;2014.0;;;;;;;;511210.0
180;I-200-10251-839079;CERTIFIED-WITHDRAWN;2010-09-08 14:03:44;2013-10-30 18:38:00;H-1B;2011-01-01 00:00:00;2013-12-31 00:00:00;UNIVERSITY OF CALIFORNIA, SAN FRANCISCO;1675 OWENS STREET, CC-290;SAN FRANCISCO;CA;94143;25-1071.00;Health Specialties Teachers, Postsecondary;HS ASSISTANT CLINICAL PROFESSOR;135740.0;;Year;Y;1.0;SAN FRANCISCO;CA;84110.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;611310.0
181;I-200-10252-617966;WITHDRAWN;2010-09-10 16:06:44;2013-12-17 11:47:54;H-1B;2011-01-16 00:00:00;2014-01-16 00:00:00;GOLDMAN, SACHS & CO.;200 WEST STREET;NEW YORK;NY;10282;15-1011.00;Computer and Information Scientists, Research;SENIOR ANALYST/DEVELOPER;106000.0;;Year;Y;1.0;NEW YORK;NY;85925.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;523110.0
182;I-200-10253-004221;CERTIFIED-WITHDRAWN;2010-09-14 19:14:55;2013-10-30 14:16:49;H-1B;2011-01-01 00:00:00;2013-12-31 00:00:00;RESPONSYS, INC.;900 CHERRY AVENUE;SAN BRUNO;CA;94066;19-3021.00;Market Research Analysts;CAMPAIGN DEVELOPMENT SPECIALIST;40000.0;51000.0;Year;Y;1.0;CHICAGO;IL;36171.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;33422.0
183;I-200-10253-254883;CERTIFIED-WITHDRAWN;2010-09-10 16:50:06;2013-11-13 11:45:40;H-1B;2011-02-01 00:00:00;2014-02-01 00:00:00;PANTECH WIRELESS, INC.;5607 GLENRIDGE DRIVE;ATLANTA;GA;30342;19-3021.00;Market Research Analysts;DATA ANALYST;43306.0;;Year;Y;1.0;RICHARDSON;TX;43306.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;423690.0
184;I-200-10253-529578;WITHDRAWN;2010-09-20 11:48:58;2014-01-08 09:13:24;H-1B;2011-03-01 00:00:00;2014-02-28 00:00:00;GLOBAL ATLANTIC PARTNERS;50 FEDERAL STREET, 9TH FLOOR;BOSTON;MA;02110;13-2011.02;Auditors;INTERNAL AUDITOR;62774.0;92774.0;Year;Y;1.0;BOSTON;MA;62774.0;Year;OES;OFLC ONLINE DATA CENTER;2010.0;;;;;;;;541611.0
185;I-200-10253-772888;CERTIFIED;2014-03-14 13:32:54;2014-03-20 22:04:08;H-1B;2014-09-12 00:00:00;2017-09-12 00:00:00;METROWEST SCHOOL OF MATHEMATICS, LLC;5 AUBURN STREET;FRAMINGHAM;MA;01701;25-3021;Self-Enrichment Education Teachers;ENRICHMENT MATH TEACHER;25.0;;Hour;N;1.0;FRAMINGHAM;MA;17.09;Hour;Other;OFLC ONLINE DATA CENTER;2013.0;;;;;;;;6116.0
